Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
CUDA: False
Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.997, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=137, cuda_deterministic=False, num_processes=1, num_steps=128, ppo_epoch=4, num_mini_batch=1, clip_param=0.2, log_interval=1, save_interval=10, no_cuda=True, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=False, env_name='plume', log_dir='/tmp/gym/', save_dir='/home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched', dynamic=False, eval_type='skip', eval_episodes=5, eval_interval=10, weight_decay=0.01, rnn_type='VRNN', hidden_size=94, betadist=False, policy_type='mlp', bpu_matrix=None, bpu_pools=None, bpu_metadata=None, bpu_k=None, bpu_output_limit=0, stacking=0, masking=None, stride=1, dataset=['constantx5b5'], num_env_steps=[50000], qvar=[0.0], birthx=[0.2], diff_max=[0.9], diff_min=[0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='rnn_param_matched', walking=False, radiusx=1.0, diffusion_min=0.33, diffusion_max=1.0, r_shaping=['step', 'oob', 'stray'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=20, viz_episodes=0, model_fname='', obs_noise=0.025, act_noise=0.025, cuda=False)
PPO Args ---> Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.997, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=137, cuda_deterministic=False, num_processes=1, num_steps=128, ppo_epoch=4, num_mini_batch=1, clip_param=0.2, log_interval=1, save_interval=10, no_cuda=True, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=False, env_name='plume', log_dir='/tmp/gym/', save_dir='/home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched', dynamic=False, eval_type='skip', eval_episodes=5, eval_interval=10, weight_decay=0.01, rnn_type='VRNN', hidden_size=94, betadist=False, policy_type='mlp', bpu_matrix=None, bpu_pools=None, bpu_metadata=None, bpu_k=None, bpu_output_limit=0, stacking=0, masking=None, stride=1, dataset=['constantx5b5'], num_env_steps=[50000], qvar=[0.0], birthx=[0.2], diff_max=[0.9], diff_min=[0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='rnn_param_matched', walking=False, radiusx=1.0, diffusion_min=0.33, diffusion_max=1.0, r_shaping=['step', 'oob', 'stray'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=20, viz_episodes=0, model_fname='', obs_noise=0.025, act_noise=0.025, cuda=False)
Using Precomputed Plume...
PlumeEnvironment: {'self': <plume_env.PlumeEnvironment object at 0x762316797c20>, 't_val_min': 60.0, 'sim_steps_max': 300, 'reset_offset_tmax': 30, 'dataset': 'constantx5b5', 'move_capacity': 2.0, 'turn_capacity': 19.634954084936208, 'wind_obsx': 1.0, 'movex': 1.0, 'turnx': 1.0, 'birthx': 0.2, 'birthx_max': 1.0, 'env_dt': 0.04, 'loc_algo': 'uniform', 'qvar': 0.0, 'time_algo': 'uniform', 'angle_algo': 'uniform', 'homed_radius': 0.2, 'stray_max': 2.0, 'wind_rel': True, 'auto_movex': False, 'auto_reward': False, 'diff_max': 0.9, 'diff_min': 0.4, 'r_shaping': ['step', 'oob', 'stray'], 'rewardx': 1.0, 'rescale': False, 'squash_action': True, 'walking': False, 'walk_move': 0.05, 'walk_turn': 3.141592653589793, 'radiusx': 1.0, 'diffusion_min': 1.0, 'diffusion_max': 1.0, 'action_feedback': False, 'flipping': True, 'odor_scaling': True, 'obs_noise': 0.025, 'act_noise': 0.025, 'dynamic': False, 'seed': 137, 'verbose': 0, '__class__': <class 'plume_env.PlumeEnvironment'>}
Squashing actions to 0-1
constantx5b5
wind: t_val_diff 0.03999999999999915 env_dt 0.04
puffs: t_val_diff 0.03999999999999915 env_dt 0.04
Reward Shaping ['step', 'oob', 'stray']
Using Precomputed Plume...
PlumeEnvironment: {'self': <plume_env.PlumeEnvironment object at 0x76231db72750>, 't_val_min': 60.0, 'sim_steps_max': 300, 'reset_offset_tmax': 30, 'dataset': 'constantx5b5', 'move_capacity': 2.0, 'turn_capacity': 19.634954084936208, 'wind_obsx': 1.0, 'movex': 1.0, 'turnx': 1.0, 'birthx': 0.2, 'birthx_max': 1.0, 'env_dt': 0.04, 'loc_algo': 'uniform', 'qvar': 0.0, 'time_algo': 'uniform', 'angle_algo': 'uniform', 'homed_radius': 0.2, 'stray_max': 2.0, 'wind_rel': True, 'auto_movex': False, 'auto_reward': False, 'diff_max': 0.9, 'diff_min': 0.4, 'r_shaping': ['step', 'oob', 'stray'], 'rewardx': 1.0, 'rescale': False, 'squash_action': True, 'walking': False, 'walk_move': 0.05, 'walk_turn': 3.141592653589793, 'radiusx': 1.0, 'diffusion_min': 1.0, 'diffusion_max': 1.0, 'action_feedback': False, 'flipping': True, 'odor_scaling': True, 'obs_noise': 0.025, 'act_noise': 0.025, 'dynamic': False, 'seed': 137, 'verbose': 0, '__class__': <class 'plume_env.PlumeEnvironment'>}
Squashing actions to 0-1
constantx5b5
wind: t_val_diff 0.03999999999999915 env_dt 0.04
puffs: t_val_diff 0.03999999999999915 env_dt 0.04
Reward Shaping ['step', 'oob', 'stray']
Using MLPBase
hidden_size 94
Using VanillaRNN
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt.start
Stage: 0/1 - constantx5b5 b0.2 q0.0 n50000
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 2/390, T 384, FPS 129, 2-training-episode: mean/median -66.7/-66.7, min/max -97.5/-35.9
Update 282/390, T 36224, FPS 64, 50-training-episode: mean/median -69.1/-68.4, min/max -112.0/-42.1
Update 283/390, T 36352, FPS 64, 50-training-episode: mean/median -69.1/-68.4, min/max -112.0/-42.1
Update 284/390, T 36480, FPS 64, 50-training-episode: mean/median -69.1/-68.4, min/max -112.0/-42.1
Update 285/390, T 36608, FPS 64, 50-training-episode: mean/median -68.6/-67.8, min/max -112.0/-42.1
Update 286/390, T 36736, FPS 64, 50-training-episode: mean/median -68.6/-67.8, min/max -112.0/-42.1
Update 287/390, T 36864, FPS 64, 50-training-episode: mean/median -69.0/-68.4, min/max -112.0/-42.1
Update 288/390, T 36992, FPS 65, 50-training-episode: mean/median -69.2/-68.4, min/max -112.0/-42.1
Update 289/390, T 37120, FPS 65, 50-training-episode: mean/median -69.3/-68.4, min/max -112.0/-42.1
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 290/390, T 37248, FPS 65, 50-training-episode: mean/median -69.3/-68.4, min/max -112.0/-42.1
eval_lite: {'r_mean': -69.54, 'r_std': 18.71, 'steps_mean': 299.0, 't': 10.61, 'T': 37248}
Update 291/390, T 37376, FPS 64, 50-training-episode: mean/median -69.9/-69.2, min/max -112.0/-42.1
Update 292/390, T 37504, FPS 64, 50-training-episode: mean/median -69.9/-69.2, min/max -112.0/-42.1
Update 293/390, T 37632, FPS 64, 50-training-episode: mean/median -71.1/-70.2, min/max -112.0/-42.1
Update 294/390, T 37760, FPS 64, 50-training-episode: mean/median -71.1/-70.2, min/max -112.0/-42.1
Update 295/390, T 37888, FPS 64, 50-training-episode: mean/median -70.7/-70.2, min/max -112.0/-42.1
Update 296/390, T 38016, FPS 64, 50-training-episode: mean/median -70.7/-70.2, min/max -112.0/-42.1
Update 297/390, T 38144, FPS 64, 50-training-episode: mean/median -70.7/-70.2, min/max -112.0/-42.1
Update 298/390, T 38272, FPS 64, 50-training-episode: mean/median -70.3/-70.2, min/max -112.0/-42.1
Update 299/390, T 38400, FPS 65, 50-training-episode: mean/median -70.3/-70.2, min/max -112.0/-42.1
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 300/390, T 38528, FPS 65, 50-training-episode: mean/median -71.6/-70.4, min/max -112.0/-42.1
eval_lite: {'r_mean': -70.1, 'r_std': 14.87, 'steps_mean': 299.0, 't': 10.89, 'T': 38528}
Update 301/390, T 38656, FPS 64, 50-training-episode: mean/median -71.6/-70.4, min/max -112.0/-42.1
Update 302/390, T 38784, FPS 64, 50-training-episode: mean/median -71.6/-70.4, min/max -112.0/-42.1
Update 303/390, T 38912, FPS 64, 50-training-episode: mean/median -71.6/-70.4, min/max -112.0/-42.1
Update 304/390, T 39040, FPS 64, 50-training-episode: mean/median -71.6/-70.4, min/max -112.0/-42.1
Update 305/390, T 39168, FPS 64, 50-training-episode: mean/median -71.6/-70.4, min/max -112.0/-42.1
Update 306/390, T 39296, FPS 64, 50-training-episode: mean/median -71.6/-70.4, min/max -112.0/-42.1
Update 307/390, T 39424, FPS 64, 50-training-episode: mean/median -71.1/-70.2, min/max -112.0/-42.1
Update 308/390, T 39552, FPS 64, 50-training-episode: mean/median -72.2/-70.4, min/max -112.6/-42.1
Update 309/390, T 39680, FPS 64, 50-training-episode: mean/median -72.2/-70.4, min/max -112.6/-42.1
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 310/390, T 39808, FPS 65, 50-training-episode: mean/median -73.6/-70.4, min/max -152.3/-42.1
eval_lite: {'r_mean': -74.3, 'r_std': 8.4, 'steps_mean': 299.0, 't': 11.05, 'T': 39808}
Update 311/390, T 39936, FPS 64, 50-training-episode: mean/median -73.6/-70.4, min/max -152.3/-42.1
Update 312/390, T 40064, FPS 64, 50-training-episode: mean/median -73.6/-70.4, min/max -152.3/-42.1
Update 313/390, T 40192, FPS 64, 50-training-episode: mean/median -75.2/-70.6, min/max -152.3/-42.1
Update 314/390, T 40320, FPS 64, 50-training-episode: mean/median -75.7/-70.6, min/max -152.3/-44.9
Update 315/390, T 40448, FPS 64, 50-training-episode: mean/median -77.3/-71.0, min/max -152.3/-44.9
Update 316/390, T 40576, FPS 64, 50-training-episode: mean/median -77.3/-71.0, min/max -152.3/-44.9
Update 317/390, T 40704, FPS 64, 50-training-episode: mean/median -77.1/-71.0, min/max -152.3/-44.9
Update 318/390, T 40832, FPS 64, 50-training-episode: mean/median -77.3/-71.0, min/max -152.3/-44.9
Update 319/390, T 40960, FPS 64, 50-training-episode: mean/median -77.3/-71.0, min/max -152.3/-44.9
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 320/390, T 41088, FPS 64, 50-training-episode: mean/median -77.7/-71.6, min/max -152.3/-44.9
eval_lite: {'r_mean': -75.22, 'r_std': 16.53, 'steps_mean': 252.2, 't': 9.4, 'T': 41088}
Update 321/390, T 41216, FPS 64, 50-training-episode: mean/median -77.7/-71.6, min/max -152.3/-44.9
Update 322/390, T 41344, FPS 64, 50-training-episode: mean/median -79.8/-72.3, min/max -156.2/-44.9
Update 323/390, T 41472, FPS 64, 50-training-episode: mean/median -79.5/-72.3, min/max -156.2/-44.9
Update 324/390, T 41600, FPS 64, 50-training-episode: mean/median -79.5/-72.3, min/max -156.2/-44.9
Update 325/390, T 41728, FPS 64, 50-training-episode: mean/median -81.8/-73.0, min/max -161.7/-44.9
Update 326/390, T 41856, FPS 64, 50-training-episode: mean/median -81.8/-73.0, min/max -161.7/-44.9
Update 327/390, T 41984, FPS 64, 50-training-episode: mean/median -81.5/-73.0, min/max -161.7/-44.9
Update 328/390, T 42112, FPS 64, 50-training-episode: mean/median -81.5/-73.0, min/max -161.7/-44.9
Update 329/390, T 42240, FPS 64, 50-training-episode: mean/median -81.7/-73.0, min/max -161.7/-44.9
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 330/390, T 42368, FPS 64, 50-training-episode: mean/median -81.7/-73.0, min/max -161.7/-44.9
eval_lite: {'r_mean': -71.58, 'r_std': 18.13, 'steps_mean': 249.8, 't': 9.15, 'T': 42368}
Update 331/390, T 42496, FPS 64, 50-training-episode: mean/median -81.7/-73.0, min/max -161.7/-44.9
Update 332/390, T 42624, FPS 64, 50-training-episode: mean/median -82.6/-73.6, min/max -161.7/-44.9
Update 333/390, T 42752, FPS 64, 50-training-episode: mean/median -82.6/-73.6, min/max -161.7/-44.9
Update 334/390, T 42880, FPS 64, 50-training-episode: mean/median -82.3/-73.6, min/max -161.7/-35.4
Update 335/390, T 43008, FPS 64, 50-training-episode: mean/median -81.7/-73.0, min/max -161.7/-35.4
Update 336/390, T 43136, FPS 64, 50-training-episode: mean/median -82.7/-73.6, min/max -161.7/-35.4
Update 337/390, T 43264, FPS 64, 50-training-episode: mean/median -82.7/-73.6, min/max -161.7/-35.4
Update 338/390, T 43392, FPS 64, 50-training-episode: mean/median -82.7/-73.6, min/max -161.7/-35.4
Update 339/390, T 43520, FPS 64, 50-training-episode: mean/median -82.0/-73.6, min/max -161.7/-35.4
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 340/390, T 43648, FPS 65, 50-training-episode: mean/median -81.3/-73.6, min/max -161.7/-35.4
eval_lite: {'r_mean': -66.13, 'r_std': 37.31, 'steps_mean': 76.2, 't': 3.13, 'T': 43648}
Update 341/390, T 43776, FPS 64, 50-training-episode: mean/median -81.1/-73.0, min/max -161.7/-35.4
Update 342/390, T 43904, FPS 64, 50-training-episode: mean/median -80.7/-73.8, min/max -161.7/-35.4
Update 343/390, T 44032, FPS 64, 50-training-episode: mean/median -80.7/-73.8, min/max -161.7/-35.4
Update 344/390, T 44160, FPS 65, 50-training-episode: mean/median -81.0/-73.9, min/max -161.7/-35.4
Update 345/390, T 44288, FPS 65, 50-training-episode: mean/median -81.1/-74.8, min/max -161.7/-35.3
Update 346/390, T 44416, FPS 65, 50-training-episode: mean/median -81.1/-74.8, min/max -161.7/-35.3
Update 347/390, T 44544, FPS 65, 50-training-episode: mean/median -82.6/-75.3, min/max -161.7/-35.3
Update 348/390, T 44672, FPS 65, 50-training-episode: mean/median -82.6/-75.3, min/max -161.7/-35.3
Update 349/390, T 44800, FPS 65, 50-training-episode: mean/median -82.8/-76.4, min/max -161.7/-35.3
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 350/390, T 44928, FPS 65, 50-training-episode: mean/median -83.3/-77.7, min/max -161.7/-35.3
eval_lite: {'r_mean': -67.9, 'r_std': 25.49, 'steps_mean': 198.8, 't': 7.24, 'T': 44928}
Update 351/390, T 45056, FPS 65, 50-training-episode: mean/median -83.3/-77.7, min/max -161.7/-35.3
Update 352/390, T 45184, FPS 65, 50-training-episode: mean/median -83.3/-77.7, min/max -161.7/-35.3
Update 353/390, T 45312, FPS 65, 50-training-episode: mean/median -83.0/-77.7, min/max -161.7/-35.3
Update 354/390, T 45440, FPS 65, 50-training-episode: mean/median -83.3/-77.7, min/max -161.7/-35.3
Update 355/390, T 45568, FPS 65, 50-training-episode: mean/median -80.9/-75.3, min/max -161.7/-33.8
Update 356/390, T 45696, FPS 65, 50-training-episode: mean/median -80.5/-75.3, min/max -161.7/-33.8
Update 357/390, T 45824, FPS 65, 50-training-episode: mean/median -80.5/-75.3, min/max -161.7/-33.8
Update 358/390, T 45952, FPS 65, 50-training-episode: mean/median -80.5/-75.3, min/max -161.7/-33.8
Update 359/390, T 46080, FPS 65, 50-training-episode: mean/median -80.0/-76.4, min/max -161.7/-33.8
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 360/390, T 46208, FPS 65, 50-training-episode: mean/median -80.0/-76.4, min/max -161.7/-33.8
eval_lite: {'r_mean': -78.97, 'r_std': 19.79, 'steps_mean': 253.2, 't': 9.44, 'T': 46208}
Update 361/390, T 46336, FPS 65, 50-training-episode: mean/median -79.4/-76.4, min/max -161.7/-33.8
Update 362/390, T 46464, FPS 65, 50-training-episode: mean/median -79.4/-76.4, min/max -161.7/-33.8
Update 363/390, T 46592, FPS 65, 50-training-episode: mean/median -79.5/-76.4, min/max -161.7/-33.8
Update 364/390, T 46720, FPS 65, 50-training-episode: mean/median -79.5/-76.4, min/max -161.7/-33.8
Update 365/390, T 46848, FPS 65, 50-training-episode: mean/median -80.5/-76.4, min/max -161.7/-33.8
Update 366/390, T 46976, FPS 65, 50-training-episode: mean/median -80.3/-76.4, min/max -161.7/-33.8
Update 367/390, T 47104, FPS 65, 50-training-episode: mean/median -80.3/-76.4, min/max -161.7/-33.8
Update 368/390, T 47232, FPS 65, 50-training-episode: mean/median -81.3/-77.7, min/max -161.7/-33.8
Update 369/390, T 47360, FPS 65, 50-training-episode: mean/median -81.3/-77.7, min/max -161.7/-33.8
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 370/390, T 47488, FPS 65, 50-training-episode: mean/median -82.2/-77.7, min/max -161.7/-33.8
eval_lite: {'r_mean': -65.39, 'r_std': 25.01, 'steps_mean': 128.4, 't': 4.99, 'T': 47488}
Update 371/390, T 47616, FPS 65, 50-training-episode: mean/median -82.2/-77.7, min/max -161.7/-33.8
Update 372/390, T 47744, FPS 65, 50-training-episode: mean/median -81.9/-76.4, min/max -161.7/-33.8
Update 373/390, T 47872, FPS 65, 50-training-episode: mean/median -82.0/-77.1, min/max -161.7/-33.8
Update 374/390, T 48000, FPS 65, 50-training-episode: mean/median -81.9/-77.1, min/max -161.7/-33.8
Update 375/390, T 48128, FPS 65, 50-training-episode: mean/median -75.8/-75.1, min/max -161.7/78.4
Update 376/390, T 48256, FPS 65, 50-training-episode: mean/median -75.8/-75.1, min/max -161.7/78.4
Update 377/390, T 48384, FPS 66, 50-training-episode: mean/median -74.0/-73.9, min/max -161.7/78.4
Update 378/390, T 48512, FPS 66, 50-training-episode: mean/median -74.0/-73.9, min/max -161.7/78.4
Update 379/390, T 48640, FPS 66, 50-training-episode: mean/median -73.3/-73.9, min/max -161.7/78.4
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 380/390, T 48768, FPS 66, 50-training-episode: mean/median -72.6/-72.3, min/max -161.7/78.4
eval_lite: {'r_mean': -36.38, 'r_std': 2.1, 'steps_mean': 75.6, 't': 3.12, 'T': 48768}
Update 381/390, T 48896, FPS 66, 50-training-episode: mean/median -73.5/-73.9, min/max -161.7/78.4
Update 382/390, T 49024, FPS 66, 50-training-episode: mean/median -73.5/-73.9, min/max -161.7/78.4
Update 383/390, T 49152, FPS 66, 50-training-episode: mean/median -74.4/-73.9, min/max -161.7/78.4
Update 384/390, T 49280, FPS 66, 50-training-episode: mean/median -74.4/-73.9, min/max -161.7/78.4
Update 385/390, T 49408, FPS 66, 50-training-episode: mean/median -72.8/-72.8, min/max -161.7/78.4
Update 386/390, T 49536, FPS 66, 50-training-episode: mean/median -73.3/-73.9, min/max -161.7/78.4
Update 387/390, T 49664, FPS 66, 50-training-episode: mean/median -71.5/-72.8, min/max -154.9/78.4
Update 388/390, T 49792, FPS 66, 50-training-episode: mean/median -71.5/-72.8, min/max -154.9/78.4
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 389/390, T 49920, FPS 66, 50-training-episode: mean/median -71.5/-72.8, min/max -154.9/78.4
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Batch/CLI mode
usage: main.py [-h] [--base_dir BASE_DIR]
main.py: error: unrecognized arguments: --env-name plume --dataset constantx5b5 --seed 137 --eval_type skip --eval-interval 10 --eval_episodes 5 --rnn_type VRNN --r_shaping step oob stray --diff_max 0.9 --diff_min 0.4 --diffusion_max 1.0 --diffusion_min 0.33 --odor_scaling True --flipping True --qvar 0.0 --birthx 0.2 --weight_decay 0.01 --obs_noise 0.025 --act_noise 0.025 --algo ppo --recurrent-policy --squash_action True --test_episodes 20 --viz_episodes 0 --log-interval 1 --save-interval 10 --num-processes 1 --num-mini-batch 1 --use-gae --num-steps 128 --lr 3e-4 --entropy-coef 0.005 --value-loss-coef 0.5 --ppo-epoch 4 --gamma 0.997 --gae-lambda 0.95 --no-cuda --num-env-steps 50000 --hidden_size 94 --save-dir /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched --outsuffix rnn_param_matched
Exception ignored in atexit callback: <function dump_compile_times at 0x762314b03240>
Traceback (most recent call last):
  File "/home/ubuntu/pathintegrationBPU/.venv/lib/python3.12/site-packages/torch/_dynamo/utils.py", line 860, in dump_compile_times
    log.info(compile_times(repr="str", aggregate=True))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/pathintegrationBPU/.venv/lib/python3.12/site-packages/torch/_dynamo/utils.py", line 846, in compile_times
    out += tabulate(rows, headers=("Function", "Runtimes (s)"))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/pathintegrationBPU/.venv/lib/python3.12/site-packages/torch/_dynamo/utils.py", line 242, in tabulate
    import tabulate
  File "/home/ubuntu/pathintegrationBPU/plumetracknets/code/ppo/../tabulate.py", line 43, in <module>
    args = parser.parse_args()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/argparse.py", line 1911, in parse_args
    self.error(msg % ' '.join(argv))
  File "/usr/lib/python3.12/argparse.py", line 2677, in error
    self.exit(2, _('%(prog)s: error: %(message)s\n') % args)
  File "/usr/lib/python3.12/argparse.py", line 2664, in exit
    _sys.exit(status)
SystemExit: 2
